,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,
hsa-miR-363-3p,23.05092648,-2.723512742,0.518903892,-5.248588001,1.53E-07,1.46E-05,
hsa-miR-19a-3p,71.76215064,-1.402469124,0.393571753,-3.563439482,0.000366027,0.017386288,
hsa-miR-20b-5p,6.407461328,-1.955116645,0.587775209,-3.326299944,0.000880072,0.027868937,
hsa-miR-148a-3p,23944.6632,-1.562564691,0.486984984,-3.208650657,0.001333594,0.031672862,
hsa-miR-574-3p,40.88787398,1.603629519,0.518374424,3.093573763,0.001977614,0.037574663,
hsa-miR-146a-5p,242.6471465,-1.533154406,0.523847478,-2.926719073,0.003425582,0.04916513,
hsa-miR-30a-5p,5838.138291,-0.947082808,0.325539244,-2.909273847,0.003622694,0.04916513,
hsa-miR-10b-5p,2576.16628,-1.162390178,0.434034463,-2.678105719,0.007403985,0.07815317,
hsa-miR-200a-3p,7081.645899,-1.223157005,0.455706929,-2.684086914,0.00727282,0.07815317,
hsa-miR-222-3p,1893.930627,1.114815426,0.456868655,2.440122372,0.014682287,0.139481731,
hsa-miR-429,2267.105866,-0.959279443,0.439197951,-2.184161929,0.028950351,0.250025762,
hsa-miR-149-5p,27.57615375,0.962399145,0.490359614,1.962639493,0.049688078,0.393363953,
hsa-miR-98-5p,725.649651,-0.744031073,0.39313514,-1.892558049,0.058416667,0.426891028,
hsa-miR-582-3p,11.896784,0.826988036,0.49499132,1.6707122,0.094778538,0.488863755,
hsa-miR-877-5p,15.02463345,0.994168719,0.568851125,1.747678214,0.080519763,0.488863755,
hsa-miR-1269a,25.33901943,0.731439896,0.460325763,1.58896146,0.112069094,0.488863755,
hsa-miR-6087,19.40711401,0.900290471,0.564660436,1.594392691,0.110848108,0.488863755,
hsa-miR-16-2-3p,280.0240728,-0.777979414,0.458170662,-1.698012289,0.089505442,0.488863755,
hsa-miR-181d,154.9171303,-0.615886017,0.379118257,-1.62452218,0.104264411,0.488863755,
hsa-miR-140-3p,83.53161616,0.740793374,0.414016081,1.789286476,0.073568691,0.488863755,
hsa-miR-196b-5p,117.6352973,0.645398674,0.399746282,1.614520768,0.106414516,0.488863755,
hsa-miR-221-3p,3275.520776,0.584263374,0.368870366,1.583926026,0.113210554,0.488863755,
hsa-miR-26b-5p,726.5576216,0.509975299,0.329129819,1.549465499,0.121269859,0.500897244,
hsa-miR-106b-3p,219.2045944,0.579043025,0.381343623,1.518428501,0.128906411,0.510254545,
hsa-miR-125b-2-3p,19.99553179,-0.619031726,0.439898799,-1.407213949,0.159363957,0.512771409,
hsa-miR-152,52.16250877,-0.517229548,0.374573588,-1.380848956,0.167325407,0.512771409,
hsa-miR-361-5p,75.79202846,0.582782529,0.418474838,1.392634578,0.163730321,0.512771409,
hsa-miR-27a-5p,82.03464238,0.771105633,0.553637225,1.39279947,0.163680439,0.512771409,
hsa-miR-30e-3p,301.8996145,0.522263859,0.373522235,1.398213575,0.162048941,0.512771409,
hsa-miR-30e-5p,1111.503819,-0.48706788,0.332196264,-1.46620517,0.142592401,0.512771409,
hsa-let-7e-5p,516.3784271,0.720331386,0.501581667,1.436119846,0.150968242,0.512771409,
hsa-miR-629-5p,86.5297463,0.60879082,0.456624255,1.333242404,0.182452268,0.54165517,
hsa-miR-339-5p,46.14612255,0.576083413,0.451253349,1.276629668,0.201733023,0.566671019,
hsa-miR-185-5p,107.6430896,0.553522549,0.43461579,1.273590516,0.202808575,0.566671019,
hsa-miR-651,46.0569145,0.610494438,0.532484899,1.146500941,0.251587938,0.567938133,
hsa-miR-450b-5p,107.8187224,-0.600845443,0.502780335,-1.195045631,0.232069202,0.567938133,
