,ensembl.id,symbol,biotype,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
172,ENSG00000163393,SLC22A15,protein_coding,220.5436373,-1.743054017,0.157936969,-11.03639022,2.55E-28,2.47E-26
1538,ENSG00000187775,DNAH17,protein_coding,24.60647575,-1.584131815,0.288038295,-5.499726406,3.80E-08,4.11E-07
3002,ENSG00000182885,GPR97,protein_coding,4.315941678,-1.438716873,0.360638563,-3.989359483,6.63E-05,0.000366968
1734,ENSG00000145362,ANK2,protein_coding,42.79787318,-1.368409749,0.262366034,-5.215651321,1.83E-07,1.76E-06
139,ENSG00000174010,KLHL15,protein_coding,308.6559737,-1.288093854,0.109321245,-11.782649,4.80E-32,5.74E-30
1015,ENSG00000120129,DUSP1,protein_coding,143.2651711,-1.248993064,0.192275257,-6.495859563,8.26E-11,1.35E-09
286,ENSG00000163362,C1orf106,protein_coding,451.5140524,-1.158523889,0.121127039,-9.564535673,1.13E-21,6.55E-20
2269,ENSG00000188001,TPRG1,protein_coding,47.52255939,-1.087728009,0.234828955,-4.632001234,3.62E-06,2.65E-05
225,ENSG00000155313,USP25,protein_coding,1081.593187,-0.950276645,0.092391803,-10.28529176,8.21E-25,6.09E-23
2834,ENSG00000115902,SLC1A4,protein_coding,890.8154762,-0.844935257,0.20463243,-4.12903887,3.64E-05,0.000213737
6587,ENSG00000125735,TNFSF14,protein_coding,8.284822508,-0.799604228,0.361216979,-2.21363965,0.026853577,0.067788263
6220,ENSG00000240583,AQP1,protein_coding,15.06581798,-0.775611981,0.329974125,-2.350523636,0.018747017,0.050116623
4122,ENSG00000204947,ZNF425,protein_coding,56.55974899,-0.728847598,0.221078461,-3.29678248,0.000977992,0.003945415
1300,ENSG00000124313,IQSEC2,protein_coding,410.8498635,-0.68765531,0.116499051,-5.902668792,3.58E-09,4.57E-08
1402,ENSG00000150457,LATS2,protein_coding,273.2727543,-0.68695554,0.120131585,-5.718359077,1.08E-08,1.28E-07
5327,ENSG00000177409,SAMD9L,protein_coding,71.14081321,-0.644268821,0.237597997,-2.711591975,0.006696096,0.020901574
