All proteins identfied from the DRM fraction,,,,,
Accession Number,Protein Name,Mean Ratio (cavin1/GFP),Standard Deviations,Number of Observations,p-value
P31946,14-3-3 protein beta/alpha OS=Homo sapiens GN=YWHAB PE=1 SV=3,0.563851852,0.246513333,27,0.13292
P62258,14-3-3 protein epsilon OS=Homo sapiens GN=YWHAE PE=1 SV=1,0.543375,0.259520402,8,0.22012
P63104,14-3-3 protein zeta/delta OS=Homo sapiens GN=YWHAZ PE=1 SV=1,0.48876,0.222790312,25,0.02755
Q8N3E9,"1-phosphatidylinositol-4,5-bisphosphate phosphodiesterase delta-3 OS=Homo sapiens GN=PLCD3 PE=1 SV=3",0.974583333,0.131362412,12,0.99292
Q13200,26S proteasome non-ATPase regulatory subunit 2 OS=Homo sapiens GN=PSMD2 PE=1 SV=3,0.618,0.567099639,2,0.50566
Q92665,"28S ribosomal protein S31, mitochondrial OS=Homo sapiens GN=MRPS31 PE=1 SV=3",0.068,0.016462078,3,0.00224
Q02218,"2-oxoglutarate dehydrogenase, mitochondrial OS=Homo sapiens GN=OGDH PE=1 SV=3",0.0595,0.012020815,2,0.00189
P52815,"39S ribosomal protein L12, mitochondrial OS=Homo sapiens GN=MRPL12 PE=1 SV=2",0.2995,0.35682442,4,0.01704
Q13405,"39S ribosomal protein L49, mitochondrial OS=Homo sapiens GN=MRPL49 PE=1 SV=1",0.4125,0.109601551,2,0.16978
P46783,40S ribosomal protein S10 OS=Homo sapiens GN=RPS10 PE=1 SV=1,0.4715,0.053033009,2,0.25116
P62277,40S ribosomal protein S13 OS=Homo sapiens GN=RPS13 PE=1 SV=2,0.554777778,0.210244963,9,0.23901
P62249,40S ribosomal protein S16 OS=Homo sapiens GN=RPS16 PE=1 SV=2,0.677166667,0.218563873,6,0.64337
P15880,40S ribosomal protein S2 OS=Homo sapiens GN=RPS2 PE=1 SV=2,0.101333333,0.129831943,3,0.00284
P62701,"40S ribosomal protein S4, X isoform OS=Homo sapiens GN=RPS4X PE=1 SV=2",0.549666667,0.219329281,3,0.34813
P62081,40S ribosomal protein S7 OS=Homo sapiens GN=RPS7 PE=1 SV=1,0.542285714,0.230272223,14,0.14773
P08195,4F2 cell-surface antigen heavy chain OS=Homo sapiens GN=SLC3A2 PE=1 SV=3,0.1836,0.097881561,5,0.0041
P21589,5'-nucleotidase OS=Homo sapiens GN=NT5E PE=1 SV=1,0.39462963,0.280146685,27,0.01938
P10809,"60 kDa heat shock protein, mitochondrial OS=Homo sapiens GN=HSPD1 PE=1 SV=2",0.55883908,0.185933651,87,0.04239
P05388,60S acidic ribosomal protein P0 OS=Homo sapiens GN=RPLP0 PE=1 SV=1,0.4725,0.135976714,4,0.16231
P05386,60S acidic ribosomal protein P1 OS=Homo sapiens GN=RPLP1 PE=1 SV=1,0.567,0.204264534,5,0.33716
P05387,60S acidic ribosomal protein P2 OS=Homo sapiens GN=RPLP2 PE=1 SV=1,0.7508,0.369869166,5,0.80118
P62906,60S ribosomal protein L10a OS=Homo sapiens GN=RPL10A PE=1 SV=2,0.574,0.241830519,2,0.4244
P18621,60S ribosomal protein L17 OS=Homo sapiens GN=RPL17 PE=1 SV=3,0.635333333,0.189082874,3,0.53386
P46779,60S ribosomal protein L28 OS=Homo sapiens GN=RPL28 PE=1 SV=3,0.393,0.008485281,2,0.14854
P39023,60S ribosomal protein L3 OS=Homo sapiens GN=RPL3 PE=1 SV=2,0.312,0,2,0.07579
P62899,60S ribosomal protein L31 OS=Homo sapiens GN=RPL31 PE=1 SV=1,0.564,0.260215295,2,0.40724
P36578,60S ribosomal protein L4 OS=Homo sapiens GN=RPL4 PE=1 SV=5,0.432666667,0.19617934,3,0.1418
Q02878,60S ribosomal protein L6 OS=Homo sapiens GN=RPL6 PE=1 SV=3,0.592,0.1897472,3,0.43583
P18124,60S ribosomal protein L7 OS=Homo sapiens GN=RPL7 PE=1 SV=1,0.3825,0.129400541,2,0.13766
P11021,78 kDa glucose-regulated protein OS=Homo sapiens GN=HSPA5 PE=1 SV=2,0.533466667,0.21910691,15,0.1178
Q92667,"A kinase anchor protein 1, mitochondrial OS=Homo sapiens GN=AKAP1 PE=1 SV=1",0.804,0.381943713,3,0.84335
Q92485,Acid sphingomyelinase-like phosphodiesterase 3b OS=Homo sapiens GN=SMPDL3B PE=2 SV=2,0.6806,0.60637307,5,0.64429
P62736,"Actin, aortic smooth muscle OS=Homo sapiens GN=ACTA2 PE=1 SV=1",0.46387931,0.167727012,116,0.03896
P60709,"Actin, cytoplasmic 1 OS=Homo sapiens GN=ACTB PE=1 SV=1",0.481275,0.169553292,120,0.04465
Q9C0K3,Actin-related protein 11 OS=Homo sapiens GN=ARP11 PE=2 SV=1,0.456,0.306196016,3,0.17457
O14561,"Acyl carrier protein, mitochondrial OS=Homo sapiens GN=NDUFAB1 PE=1 SV=3",0.620266667,0.232679874,15,0.42852
O14734,Acyl-coenzyme A thioesterase 8 OS=Homo sapiens GN=ACOT8 PE=1 SV=1,0.213,0.079567581,3,0.00792
Q53H12,"Acylglycerol kinase, mitochondrial OS=Homo sapiens GN=AGK PE=1 SV=2",0.332,0.005656854,2,0.09202
P12235,ADP/ATP translocase 1 OS=Homo sapiens GN=SLC25A4 PE=1 SV=4,0.641813559,0.275086348,59,0.4585
P05141,ADP/ATP translocase 2 OS=Homo sapiens GN=SLC25A5 PE=1 SV=6,0.588697674,0.255928239,43,0.17302
P12236,ADP/ATP translocase 3 OS=Homo sapiens GN=SLC25A6 PE=1 SV=4,3.89125,5.211197647,4,0.00864
P47895,Aldehyde dehydrogenase family 1 member A3 OS=Homo sapiens GN=ALDH1A3 PE=1 SV=2,0.608,0.001414214,2,0.48916
P05187,"Alkaline phosphatase, placental type OS=Homo sapiens GN=ALPP PE=1 SV=2",0.092333333,0.013613719,3,0.00238
P12814,Alpha-actinin-1 OS=Homo sapiens GN=ACTN1 PE=1 SV=2,0.617411765,0.85603213,17,0.40486
P61163,Alpha-centractin OS=Homo sapiens GN=ACTR1A PE=1 SV=1,0.544,0.21298122,3,0.33448
P15144,Aminopeptidase N OS=Homo sapiens GN=ANPEP PE=1 SV=4,0.4766,0.142488611,140,0.04313
P04083,Annexin A1 OS=Homo sapiens GN=ANXA1 PE=1 SV=2,1.114,0.002828427,2,0.91516
P50995,Annexin A11 OS=Homo sapiens GN=ANXA11 PE=1 SV=1,0.551870588,0.151162857,85,0.04008
P07355,Annexin A2 OS=Homo sapiens GN=ANXA2 PE=1 SV=2,0.930783981,0.265116849,412,0.98114
P09525,Annexin A4 OS=Homo sapiens GN=ANXA4 PE=1 SV=4,0.488121212,0.147760524,33,0.02536
P08758,Annexin A5 OS=Homo sapiens GN=ANXA5 PE=1 SV=2,0.696966667,0.141176553,90,0.76784
P08133,Annexin A6 OS=Homo sapiens GN=ANXA6 PE=1 SV=3,0.880510769,0.129722701,325,0.96539
P20073,Annexin A7 OS=Homo sapiens GN=ANXA7 PE=1 SV=3,0.730189189,0.202722284,37,0.84855
Q10567,AP-1 complex subunit beta-1 OS=Homo sapiens GN=AP1B1 PE=1 SV=2,0.66075,0.238650896,4,0.59195
P63010,AP-2 complex subunit beta OS=Homo sapiens GN=AP2B1 PE=1 SV=1,0.878,0.433394739,3,0.92391
P53680,AP-2 complex subunit sigma OS=Homo sapiens GN=AP2S1 PE=1 SV=2,1.41525,1.395035812,4,0.69747
P02647,Apolipoprotein A-I OS=Homo sapiens GN=APOA1 PE=1 SV=1,0.2315,0.055861436,2,0.02664
Q6UXV4,Apolipoprotein O-like OS=Homo sapiens GN=APOOL PE=1 SV=1,0.4422,0.358585694,5,0.09059
P25705,"ATP synthase subunit alpha, mitochondrial OS=Homo sapiens GN=ATP5A1 PE=1 SV=1",0.18725,0.185602622,16,0.00803
P06576,"ATP synthase subunit beta, mitochondrial OS=Homo sapiens GN=ATP5B PE=1 SV=3",0.232755556,0.221082271,45,0.01808
O75947,"ATP synthase subunit d, mitochondrial OS=Homo sapiens GN=ATP5H PE=1 SV=3",0.182666667,0.133542003,6,0.00496
Q8NBU5,ATPase family AAA domain-containing protein 1 OS=Homo sapiens GN=ATAD1 PE=1 SV=1,0.148833333,0.18807596,6,0.00506
Q9NVI7,ATPase family AAA domain-containing protein 3A OS=Homo sapiens GN=ATAD3A PE=1 SV=2,0.419740741,0.222392496,54,0.02188
Q5T9A4,ATPase family AAA domain-containing protein 3B OS=Homo sapiens GN=ATAD3B PE=1 SV=1,0.623666667,0.385592185,3,0.50992
P28288,ATP-binding cassette sub-family D member 3 OS=Homo sapiens GN=ABCD3 PE=1 SV=1,0.581031746,0.254319647,63,0.09986
P35613,Basigin OS=Homo sapiens GN=BSG PE=1 SV=2,0.612692308,0.183924065,26,0.3434
Q9BYX7,Beta-actin-like protein 3 OS=Homo sapiens GN=ACTBL3 PE=1 SV=1,0.525230769,0.163492688,13,0.1154
P80723,Brain acid soluble protein 1 OS=Homo sapiens GN=BASP1 PE=1 SV=2,0.538083333,0.142025595,48,0.04019
O75844,CAAX prenyl protease 1 homolog OS=Homo sapiens GN=ZMPSTE24 PE=1 SV=2,0.765,0.159756064,6,0.83639
P12830,Cadherin-1 OS=Homo sapiens GN=CDH1 PE=1 SV=3,0.0695,0.029011492,4,0.00246
Q9UJS0,Calcium-binding mitochondrial carrier protein Aralar2 OS=Homo sapiens GN=SLC25A13 PE=1 SV=2,0.294428571,0.206236803,7,0.00721
Q6NUK1,Calcium-binding mitochondrial carrier protein SCaMC-1 OS=Homo sapiens GN=SLC25A24 PE=1 SV=2,0.446375,0.241063085,8,0.05086
P27824,Calnexin OS=Homo sapiens GN=CANX PE=1 SV=2,0.553375,0.093920844,8,0.25071
P27797,Calreticulin OS=Homo sapiens GN=CALR PE=1 SV=1,0.2625,0.009192388,2,0.04319
Q86VU5,Catechol O-methyltransferase domain-containing protein 1 OS=Homo sapiens GN=COMTD1 PE=1 SV=1,0.3045,0.249968598,6,0.00967
P35222,Catenin beta-1 OS=Homo sapiens GN=CTNNB1 PE=1 SV=1,0.3664375,0.206518109,16,0.0129
